_id,txn_id,alert_time,amount,device_id,fraud_prob,is_fraud,location_lat,location_long,read,txn_time,txn_type,user_id
68736ea2b1dfbd1eb628c1c4,5261,2025-07-13 08:30:26.476,48965.7,dev933,0.2625,True,27.65999,85.27699,False,2025-03-02 18:28:09,credit,26
68736ea2b1dfbd1eb628c1c5,5263,2025-07-13 08:30:26.476,40302.85,dev531,0.28,True,27.69996,85.34956,False,2024-09-27 12:12:15,credit,26
68736ea2b1dfbd1eb628c1c6,5264,2025-07-13 08:30:26.476,25898.65,dev904,0.3625,True,27.69866,85.2751,False,2025-01-13 12:49:37,transfer,26
68736ea2b1dfbd1eb628c1c7,5269,2025-07-13 08:30:26.476,39037.42,dev432,0.295,True,27.71732,85.29875,False,2024-11-01 16:37:35,transfer,26
68736ea2b1dfbd1eb628c1c8,5272,2025-07-13 08:30:26.476,17246.91,dev424,0.725,True,27.7153,85.32104,False,2025-03-14 07:12:40,transfer,27
68736ea2b1dfbd1eb628c1c9,5276,2025-07-13 08:30:26.476,43946.68,dev126,0.8975,True,27.72709,85.3024,False,2024-10-13 15:41:27,debit,27
68736ea2b1dfbd1eb628c1ca,5281,2025-07-13 08:30:26.476,8934.13,dev746,0.2325,True,27.72489,85.33773,False,2025-05-12 16:56:23,payment,28
68736ea2b1dfbd1eb628c1cb,5283,2025-07-13 08:30:26.476,15462.62,dev366,0.4975,True,27.66557,85.25106,False,2024-11-30 06:19:27,payment,28
68736ea2b1dfbd1eb628c1cc,5288,2025-07-13 08:30:26.476,12054.13,dev391,0.3325,True,27.71485,85.30319,False,2025-02-26 12:05:19,transfer,29
68736ea2b1dfbd1eb628c1cd,5292,2025-07-13 08:30:26.476,11717.24,dev115,0.34,True,27.69936,85.28419,False,2025-05-05 14:51:00,credit,29
68736ea2b1dfbd1eb628c1ce,5294,2025-07-13 08:30:26.476,37553.42,dev157,0.6,True,27.67665,85.28924,False,2024-07-21 23:00:32,credit,29
68736ea2b1dfbd1eb628c1cf,5302,2025-07-13 08:30:26.476,39195.41,dev804,1.0,True,27.70962,85.28714,False,2025-05-30 08:14:26,payment,30
68736ea2b1dfbd1eb628c1d0,5303,2025-07-13 08:30:26.476,7969.15,dev802,0.9975,True,27.71186,85.34308,False,2025-04-06 13:49:32,debit,30
68736ea2b1dfbd1eb628c1d1,5305,2025-07-13 08:30:26.476,11710.46,dev924,0.355,True,27.73918,85.32332,False,2025-05-25 13:26:42,transfer,31
68736ea2b1dfbd1eb628c1d2,5306,2025-07-13 08:30:26.476,18950.67,dev356,0.235,True,27.73987,85.29853,False,2025-06-05 18:05:20,credit,31
68736ea2b1dfbd1eb628c1d3,5307,2025-07-13 08:30:26.476,14806.26,dev294,0.26,True,27.70667,85.30436,False,2025-05-16 12:11:31,payment,31
68736ea2b1dfbd1eb628c1d4,5312,2025-07-13 08:30:26.476,30690.66,dev519,0.2425,True,27.71409,85.26105,False,2024-09-03 13:22:34,transfer,32
68736ea2b1dfbd1eb628c1d5,5315,2025-07-13 08:30:26.476,2549.37,dev720,0.245,True,27.72178,85.25131,False,2024-10-13 11:56:00,credit,32
68736ea2b1dfbd1eb628c1d6,5320,2025-07-13 08:30:26.476,28544.38,dev671,0.6525,True,27.72492,85.29152,False,2024-12-22 19:58:16,credit,33
68736ea2b1dfbd1eb628c1d7,5321,2025-07-13 08:30:26.476,31967.35,dev790,0.285,True,27.69587,85.31652,False,2025-05-13 22:51:40,transfer,33
68736ea2b1dfbd1eb628c1d8,5324,2025-07-13 08:30:26.476,42258.22,dev882,0.3225,True,27.71332,85.33262,False,2025-01-01 21:44:16,payment,33
68736ea2b1dfbd1eb628c1d9,5330,2025-07-13 08:30:26.476,12886.57,dev194,0.265,True,27.70705,85.30691,False,2025-01-24 06:06:17,transfer,34
68736ea2b1dfbd1eb628c1da,5334,2025-07-13 08:30:26.476,46519.28,dev990,0.245,True,27.72704,85.32477,False,2025-04-06 03:19:36,debit,34
68736ea2b1dfbd1eb628c1db,5340,2025-07-13 08:30:26.476,9985.62,dev767,0.4725,True,27.70713,85.30612,False,2025-04-09 23:50:17,payment,34
68736ea2b1dfbd1eb628c1dc,5345,2025-07-13 08:30:26.476,18753.66,dev215,0.32,True,27.72396,85.2743,False,2025-03-16 08:24:17,debit,35
68736ea2b1dfbd1eb628c1dd,5348,2025-07-13 08:30:26.476,37542.72,dev737,0.285,True,27.72299,85.26413,False,2024-08-22 23:31:46,payment,35
68736ea2b1dfbd1eb628c1de,5355,2025-07-13 08:30:26.476,37245.1,dev455,0.2475,True,27.71843,85.28554,False,2025-03-19 18:36:30,debit,35
68736ea2b1dfbd1eb628c1df,5360,2025-07-13 08:30:26.476,45495.8,dev559,0.4175,True,27.70422,85.27068,False,2025-03-31 14:37:42,transfer,36
68736ea2b1dfbd1eb628c1e0,5368,2025-07-13 08:30:26.476,23491.3,dev288,0.2325,True,27.73521,85.29914,False,2024-07-15 14:26:42,transfer,37
68736ea2b1dfbd1eb628c1e1,5369,2025-07-13 08:30:26.476,9743.67,dev518,0.3925,True,27.72645,85.2515,False,2024-08-18 19:12:45,debit,37
68736ea2b1dfbd1eb628c1e2,5374,2025-07-13 08:30:26.476,43901.22,dev631,0.395,True,27.70379,85.34838,False,2025-01-28 23:40:42,credit,37
68736ea2b1dfbd1eb628c1e3,5377,2025-07-13 08:30:26.476,25896.79,dev574,0.61,True,27.73299,85.29517,False,2025-04-04 13:37:46,credit,37
68736ea2b1dfbd1eb628c1e4,5386,2025-07-13 08:30:26.476,24931.62,dev656,0.405,True,27.73075,85.3108,False,2025-02-25 02:11:19,payment,38
68736ea2b1dfbd1eb628c1e5,5390,2025-07-13 08:30:26.476,28946.83,dev439,0.665,True,27.74204,85.2549,False,2024-11-22 11:27:42,transfer,38
68736ea2b1dfbd1eb628c1e6,5401,2025-07-13 08:30:26.476,20760.65,dev458,0.3425,True,27.70604,85.31375,False,2024-09-04 12:38:28,transfer,40
68736ea2b1dfbd1eb628c1e7,5402,2025-07-13 08:30:26.476,10139.24,dev360,0.3075,True,27.72902,85.28078,False,2024-11-23 18:47:28,transfer,40
68736ea2b1dfbd1eb628c1e8,5409,2025-07-13 08:30:26.476,7550.31,dev447,0.6825,True,27.74836,85.31265,False,2025-01-15 01:19:45,debit,40
68736ea2b1dfbd1eb628c1e9,5411,2025-07-13 08:30:26.476,35292.78,dev826,0.2975,True,27.65316,85.29139,False,2025-01-12 10:17:21,transfer,40
68736ea2b1dfbd1eb628c1ea,5426,2025-07-13 08:30:26.476,37944.29,dev873,0.325,True,27.72644,85.30678,False,2024-11-21 17:51:03,debit,41
68736ea2b1dfbd1eb628c1eb,5435,2025-07-13 08:30:26.476,21824.15,dev657,0.25,True,27.71941,85.26731,False,2025-01-27 21:32:40,transfer,43
68736ea2b1dfbd1eb628c1ec,5437,2025-07-13 08:30:26.476,41118.95,dev415,0.335,True,27.74559,85.25696,False,2025-02-10 20:18:34,credit,43
68736ea2b1dfbd1eb628c1ed,5438,2025-07-13 08:30:26.476,40721.93,dev435,0.285,True,27.69943,85.31602,False,2024-09-11 16:42:20,payment,43
68736ea2b1dfbd1eb628c1ee,5445,2025-07-13 08:30:26.476,35617.51,dev490,0.265,True,27.69352,85.27112,False,2024-12-15 19:26:54,payment,44
68736ea2b1dfbd1eb628c1ef,5450,2025-07-13 08:30:26.476,22557.28,dev331,0.2875,True,27.66858,85.31046,False,2025-03-23 18:41:11,transfer,45
68736ea2b1dfbd1eb628c1f0,5451,2025-07-13 08:30:26.476,42355.51,dev829,0.2775,True,27.70017,85.29108,False,2024-12-26 07:55:04,credit,45
68736ea2b1dfbd1eb628c1f1,5455,2025-07-13 08:30:26.476,23675.33,dev800,0.4075,True,27.71337,85.32981,False,2025-03-07 00:01:27,debit,46
68736ea2b1dfbd1eb628c1f2,5469,2025-07-13 08:30:26.476,21793.24,dev916,0.2825,True,27.69488,85.31785,False,2025-05-21 14:02:26,transfer,47
68736ea2b1dfbd1eb628c1f3,5470,2025-07-13 08:30:26.476,34175.53,dev199,0.2475,True,27.74177,85.31374,False,2025-05-16 15:27:56,debit,47
68736ea2b1dfbd1eb628c1f4,5471,2025-07-13 08:30:26.476,21646.12,dev443,0.3775,True,27.67703,85.33023,False,2024-08-04 19:16:09,transfer,47
68736ea2b1dfbd1eb628c1f5,5476,2025-07-13 08:30:26.476,29747.52,dev713,0.73,True,27.71381,85.32081,False,2025-02-05 00:18:03,credit,48
68736ea2b1dfbd1eb628c1f6,5481,2025-07-13 08:30:26.476,19490.66,dev364,1.0,True,27.74556,85.27647,False,2025-01-05 04:48:42,debit,48
68736ea2b1dfbd1eb628c1f7,5482,2025-07-13 08:30:26.476,48973.16,dev724,0.3625,True,27.68926,85.31455,False,2024-08-24 18:16:12,credit,49
68736ea2b1dfbd1eb628c1f8,5486,2025-07-13 08:30:26.476,19585.14,dev816,0.33,True,27.68298,85.28913,False,2025-01-17 14:27:14,credit,49
68736ea2b1dfbd1eb628c1f9,5487,2025-07-13 08:30:26.476,35409.52,dev589,0.33,True,27.69361,85.3344,False,2025-02-01 10:47:35,payment,49
68736ea2b1dfbd1eb628c1fa,5491,2025-07-13 08:30:26.476,23036.0,dev763,0.6625,True,27.67031,85.30545,False,2024-12-09 10:30:47,transfer,49
68736ea2b1dfbd1eb628c1fb,5498,2025-07-13 08:30:26.476,7165.36,dev582,1.0,True,27.74072,85.31184,False,2025-06-04 20:55:47,debit,50
68736ea2b1dfbd1eb628c1fc,5501,2025-07-13 08:30:26.476,24907.46,dev164,0.2425,True,27.73045,85.29262,False,2024-09-16 12:12:20,credit,51
68736ea2b1dfbd1eb628c1fd,5504,2025-07-13 08:30:26.476,13767.28,dev272,0.5575,True,27.71963,85.30534,False,2025-04-11 16:25:16,payment,51
68736ea2b1dfbd1eb628c1fe,5517,2025-07-13 08:30:26.476,29676.06,dev529,0.4725,True,27.66988,85.31769,False,2024-08-25 22:10:32,transfer,53
68736ea2b1dfbd1eb628c1ff,5520,2025-07-13 08:30:26.476,46401.57,dev282,0.335,True,27.68873,85.26364,False,2025-04-06 19:25:47,payment,54
68736ea2b1dfbd1eb628c200,5524,2025-07-13 08:30:26.476,45288.35,dev188,0.2975,True,27.69117,85.30218,False,2024-12-20 22:24:13,credit,54
68736ea2b1dfbd1eb628c201,5527,2025-07-13 08:30:26.476,47317.99,dev527,0.2975,True,27.74802,85.25401,False,2025-02-19 17:42:48,debit,54
68736ea2b1dfbd1eb628c202,5528,2025-07-13 08:30:26.476,38453.46,dev535,0.415,True,27.70311,85.29793,False,2024-12-07 12:34:07,debit,54
68736ea2b1dfbd1eb628c203,5531,2025-07-13 08:30:26.476,33484.88,dev820,0.7375,True,27.69593,85.30704,False,2025-01-16 12:13:40,credit,55
68736ea2b1dfbd1eb628c204,5534,2025-07-13 08:30:26.476,44682.38,dev643,0.8875,True,27.65327,85.29259,False,2025-04-06 19:23:45,transfer,55
68736ea2b1dfbd1eb628c205,5538,2025-07-13 08:30:26.476,12007.77,dev764,0.325,True,27.69785,85.34391,False,2024-09-16 18:47:53,debit,56
68736ea2b1dfbd1eb628c206,5542,2025-07-13 08:30:26.476,14683.99,dev919,0.3,True,27.71733,85.31932,False,2024-10-31 16:16:04,transfer,56
68736ea2b1dfbd1eb628c207,5545,2025-07-13 08:30:26.476,7609.85,dev633,0.3775,True,27.74521,85.25227,False,2024-11-10 16:13:51,credit,56
68736ea2b1dfbd1eb628c208,5548,2025-07-13 08:30:26.476,32269.13,dev692,0.3975,True,27.68428,85.31461,False,2025-03-09 01:27:08,payment,56
68736ea2b1dfbd1eb628c209,5554,2025-07-13 08:30:26.476,15915.49,dev251,1.0,True,27.68729,85.30399,False,2024-09-02 12:43:42,transfer,57
68736ea2b1dfbd1eb628c20a,5561,2025-07-13 08:30:26.476,26966.77,dev793,0.6375,True,27.71716,85.25874,False,2025-01-19 17:35:10,payment,58
68736ea2b1dfbd1eb628c20b,5568,2025-07-13 08:30:26.476,48008.76,dev190,0.535,True,27.65066,85.31388,False,2024-12-30 21:07:51,payment,59
68736ea2b1dfbd1eb628c20c,5569,2025-07-13 08:30:26.476,8827.16,dev827,0.255,True,27.70679,85.34149,False,2025-01-17 07:08:32,payment,59
68736ea2b1dfbd1eb628c20d,5571,2025-07-13 08:30:26.476,29301.89,dev672,0.3275,True,27.72399,85.27245,False,2024-08-12 14:40:43,payment,59
68736ea2b1dfbd1eb628c20e,5580,2025-07-13 08:30:26.476,29978.25,dev656,0.31,True,27.68226,85.28162,False,2024-10-06 19:49:31,credit,60
68736ea2b1dfbd1eb628c20f,5581,2025-07-13 08:30:26.476,40013.87,dev801,0.2725,True,27.7198,85.28625,False,2025-02-05 07:00:29,transfer,60
68736ea2b1dfbd1eb628c210,5589,2025-07-13 08:30:26.476,9897.91,dev912,0.4475,True,27.71598,85.30932,False,2025-05-04 23:01:13,debit,61
68736ea2b1dfbd1eb628c211,5590,2025-07-13 08:30:26.476,45435.61,dev167,0.295,True,27.68016,85.25103,False,2025-01-19 20:47:15,debit,61
68736ea2b1dfbd1eb628c212,5591,2025-07-13 08:30:26.476,6277.3,dev701,0.855,True,27.74012,85.26848,False,2025-02-09 23:57:07,credit,61
68736ea2b1dfbd1eb628c213,5609,2025-07-13 08:30:26.476,2737.34,dev610,0.52,True,27.71781,85.34721,False,2024-10-04 09:05:28,debit,63
68736ea2b1dfbd1eb628c214,5610,2025-07-13 08:30:26.476,33992.3,dev410,0.3525,True,27.7122,85.25963,False,2024-12-23 14:51:42,credit,63
68736ea2b1dfbd1eb628c215,5619,2025-07-13 08:30:26.476,2351.41,dev457,1.0,True,27.73096,85.3084,False,2024-07-24 00:32:30,transfer,63
68736ea2b1dfbd1eb628c216,5621,2025-07-13 08:30:26.476,11807.64,dev706,0.285,True,27.65849,85.3188,False,2024-10-21 13:44:53,transfer,64
68736ea2b1dfbd1eb628c217,5624,2025-07-13 08:30:26.476,15894.07,dev430,0.3475,True,27.70725,85.33083,False,2025-05-24 16:35:41,payment,64
68736ea2b1dfbd1eb628c218,5626,2025-07-13 08:30:26.476,30779.91,dev546,0.25,True,27.67018,85.31354,False,2024-12-29 00:33:39,transfer,64
68736ea2b1dfbd1eb628c219,5632,2025-07-13 08:30:26.476,35196.25,dev690,0.72,True,27.69992,85.31608,False,2024-10-01 00:20:20,credit,64
68736ea2b1dfbd1eb628c21a,5635,2025-07-13 08:30:26.476,34296.8,dev964,0.2475,True,27.69354,85.28187,False,2025-02-24 19:58:50,transfer,65
68736ea2b1dfbd1eb628c21b,5637,2025-07-13 08:30:26.476,12896.69,dev515,0.295,True,27.67385,85.265,False,2024-11-24 16:14:56,credit,65
68736ea2b1dfbd1eb628c21c,5638,2025-07-13 08:30:26.476,39872.53,dev575,0.5325,True,27.69854,85.34913,False,2025-06-10 21:41:17,transfer,65
68736ea2b1dfbd1eb628c21d,5641,2025-07-13 08:30:26.476,1093.45,dev421,0.28,True,27.71016,85.33672,False,2025-03-14 05:58:57,debit,65
68736ea2b1dfbd1eb628c21e,5645,2025-07-13 08:30:26.476,16531.37,dev925,0.2675,True,27.72484,85.27359,False,2024-09-03 13:53:48,payment,66
68736ea2b1dfbd1eb628c21f,5647,2025-07-13 08:30:26.476,29515.1,dev646,0.245,True,27.68747,85.34487,False,2024-09-29 17:58:03,payment,66
68736ea2b1dfbd1eb628c220,5655,2025-07-13 08:30:26.476,20706.77,dev834,0.2675,True,27.69224,85.34185,False,2024-10-28 16:02:06,transfer,68
68736ea2b1dfbd1eb628c221,5680,2025-07-13 08:30:26.476,49728.8,dev669,0.2575,True,27.7353,85.31574,False,2024-08-29 18:48:58,credit,70
68736ea2b1dfbd1eb628c222,5683,2025-07-13 08:30:26.476,17890.35,dev568,0.545,True,27.6993,85.33458,False,2024-09-01 00:54:04,payment,70
68736ea2b1dfbd1eb628c223,5698,2025-07-13 08:30:26.476,25715.74,dev792,0.3125,True,27.67242,85.31862,False,2024-10-23 20:45:29,payment,72
68736ea2b1dfbd1eb628c224,5708,2025-07-13 08:30:26.476,32824.47,dev808,0.4,True,27.69051,85.31577,False,2024-08-16 15:50:20,payment,73
68736ea2b1dfbd1eb628c225,5711,2025-07-13 08:30:26.476,5684.43,dev812,0.7925,True,27.74705,85.3359,False,2025-04-28 16:47:51,debit,73
68736ea2b1dfbd1eb628c226,5716,2025-07-13 08:30:26.476,21646.22,dev968,0.2575,True,27.69957,85.30787,False,2024-12-01 20:07:31,payment,74
68736ea2b1dfbd1eb628c227,5719,2025-07-13 08:30:26.476,15860.92,dev374,0.2325,True,27.73929,85.29171,False,2024-11-15 14:41:23,debit,74
68736ea2b1dfbd1eb628c228,5726,2025-07-13 08:30:26.476,1004.72,dev465,0.66,True,27.71769,85.26747,False,2024-08-16 16:16:33,transfer,75
68736ea2b1dfbd1eb628c229,5728,2025-07-13 08:30:26.476,11282.37,dev448,0.23,True,27.72849,85.32694,False,2025-01-05 13:11:22,transfer,75
68736ea2b1dfbd1eb628c22a,5737,2025-07-13 08:30:26.476,6985.92,dev523,0.3575,True,27.7418,85.33981,False,2024-12-12 23:06:48,payment,76
68736ea2b1dfbd1eb628c22b,5747,2025-07-13 08:30:26.476,27634.11,dev875,0.3075,True,27.71357,85.25234,False,2024-11-19 16:14:20,transfer,77
68736ea2b1dfbd1eb628c22c,5748,2025-07-13 08:30:26.476,27042.64,dev347,0.27,True,27.73322,85.28039,False,2025-02-09 01:26:12,transfer,77
68736ea2b1dfbd1eb628c22d,5752,2025-07-13 08:30:26.476,28681.01,dev831,0.3125,True,27.68777,85.32375,False,2025-06-07 13:17:13,credit,77
68736ea2b1dfbd1eb628c22e,5761,2025-07-13 08:30:26.476,7749.9,dev412,0.4625,True,27.7491,85.28033,False,2024-08-19 04:14:11,transfer,78
68736ea2b1dfbd1eb628c22f,5762,2025-07-13 08:30:26.476,39581.06,dev902,0.3225,True,27.70896,85.25487,False,2025-03-11 16:32:56,credit,78
68736ea2b1dfbd1eb628c230,5763,2025-07-13 08:30:26.476,44463.95,dev287,0.6125,True,27.73191,85.29888,False,2025-05-11 22:30:53,credit,78
68736ea2b1dfbd1eb628c231,5765,2025-07-13 08:30:26.476,16957.38,dev586,0.3975,True,27.73345,85.33337,False,2025-01-05 23:44:43,payment,78
68736ea2b1dfbd1eb628c232,5770,2025-07-13 08:30:26.476,47762.9,dev683,0.7725,True,27.70218,85.32506,False,2024-09-10 20:38:45,debit,78
